Rockable 21-08-2022
t 0
tmax 50
dt 2.5e-05
interVerlet 0.0025
interConf 0.001
DVerlet 0.4
dVerlet 0.1
density 0 0.2
gravity 0 0 0
#hViscousDamping 0.1

forceLaw Default
knContact 0 0 1.0000000000000000e+05
en2Contact 0 0 1.0000000000000000e-04
ktContact 0 0 8.0000000000000000e+04
muContact 0 0 1.0000000000000000e-01
krContact 0 0 0.0000000000000000e+00
murContact 0 0 0.0000000000000000e+00
iconf 0
nDriven 0
usePeriodicCell 1
h   8 0 0    0 8 0    0 0 8
mh .05
shapeFile ./shape.shp
precision 16
Particles 512
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 1.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 6.7749057230137733e-01 7.6611820480657747e-02 -3.3894269515467379e-01 6.4827077892395979e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 1.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 6.5686347704186865e-01 1.5256848501458581e-01 5.6520997571647813e-01 4.7517461344162604e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 1.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.4418648307757269e-01 4.8491052341811020e-01 -4.8773897774838926e-01 -5.7416969801140483e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 1.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.9677148839118681e-01 9.0916073681698295e-01 2.5889698437852725e-02 -1.2380979018252188e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 1.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -2.2646528084184470e-01 -5.5184897400445942e-01 7.8579502096396270e-01 -1.6340860286929601e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 1.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 6.3831332985419187e-01 5.5551469295616895e-01 4.3505186220112047e-01 -3.0771642145911604e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 1.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.8868376481551101e-01 -9.7372150408968308e-02 -1.0551090056125891e-01 4.3480195235447938e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 2.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.9644527260246853e-01 9.0171995338448008e-01 -6.7823228084530701e-02 1.5853164110561413e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 2.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.3067908113805489e-01 -3.7114635329443035e-02 5.3112642620009820e-01 -1.6278663150243947e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 2.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.4607354148764480e-01 -1.8436162008634799e-01 8.1686465786948625e-01 -4.2305558458091969e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 2.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.9244637221340399e-01 4.0211141705811632e-01 4.1873730796338111e-02 -5.9755419883823546e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 2.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.6706814453108128e-01 9.5278235361981832e-04 -4.5387312139441838e-01 -2.0540475802887867e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 2.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.4442389383974452e-01 1.7253334942467774e-01 3.4295781303145520e-02 7.4415985364001636e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 2.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.5392815702058691e-02 4.1056360371079398e-01 6.9643046029309752e-01 5.8372773158765201e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 2.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.1265423615057275e-01 7.9004566026311596e-01 4.9371791509653276e-02 5.2501200892898281e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 3.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.2019836821358534e-01 -3.4238012700832476e-01 5.5069518203384238e-01 -5.5579161816493761e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 3.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.7863241103187217e-01 4.2953672519276703e-01 -1.4390735065979671e-01 1.5097669496008614e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 3.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.8608659439926583e-02 4.4785802352752524e-01 -4.1244338928289831e-01 -7.8714037736754094e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 3.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 6.6430653197527101e-01 6.7189322142259633e-01 5.6586202434759501e-02 3.2257453754964377e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 3.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.8584740601046632e-01 2.2863219293995451e-01 2.8630783877142940e-01 4.9819574092531338e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 3.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.7560940663522966e-01 -3.9430334501201736e-01 -2.3532155102531793e-01 -7.5029616289533130e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 3.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -2.5447916146529304e-02 -3.4798076325502969e-01 -2.4594009919113211e-01 9.0430927208455747e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 3.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 6.2856342495669604e-01 -1.4037842375069895e-01 -3.7259609499734320e-01 6.6811231761187284e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 4.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.6067001275068167e-01 -2.4126100942895450e-02 3.5508121476019888e-01 -3.6411865007090222e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 4.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -1.8296034816131013e-01 1.8825045000387014e-01 7.1979068858253703e-01 -6.4264192495036432e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 4.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.1340447758174697e-01 4.1855035549668573e-01 -3.6183012597362890e-01 4.3005652095721147e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 4.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.0572734672849500e-01 -5.2592728861610372e-01 2.1275102949018804e-01 1.7012033762498274e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 4.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.2949590246692284e-01 2.8571697331190526e-01 4.2984449393852425e-01 -2.1339182267088663e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 4.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -1.6488328952173248e-01 -1.4172874722632703e-01 -8.8486721285459202e-01 -4.1199087206040702e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 4.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.7800956522122033e-01 3.3924021040465757e-01 3.0149201920550922e-01 4.3441887438769994e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 4.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.8318001099636847e-01 1.4195624501812762e-01 -9.4108157512177304e-01 1.1841864227718782e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.1789916691714026e-01 4.1430220388702094e-01 -2.0399048918361841e-02 3.9872109978508985e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 5.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.7106195330098399e-01 -1.9064081441983333e-01 -7.7704404069339664e-02 -1.2106522339982288e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 5.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.9677065700116665e-01 -2.7865700045367880e-01 -9.7919678194503798e-02 -3.2949112501270666e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 5.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.6058275118858767e-01 7.2127458982274806e-01 -1.2732443224587258e-02 -2.0792133079045957e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 5.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.5861812981179342e-01 4.8863658670060717e-01 4.2186619757877081e-01 6.7428201403292765e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 5.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -2.1695489869876472e-01 9.5706447409172002e-01 -9.6722583070590867e-02 1.6614122392200165e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 5.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.9184541383463021e-01 2.3132809072398036e-01 -3.7313061918656097e-02 -8.3856015809367779e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 5.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 6.4287566165499532e-01 3.1420025513937144e-01 1.1228874979164082e-01 -6.8947829551932682e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 6.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -2.0149547014256097e-01 8.9042340661318686e-01 -1.6238788186155603e-01 -3.7440073222673181e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 6.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.9105271487964308e-01 2.7755165287175223e-02 7.4115514088932660e-02 1.0747584705832143e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 6.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.0038458997762358e-01 -4.3856523491092636e-01 6.8277997574123084e-01 -3.0180672883031245e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
